EVTNAME1316099;The Northern Alliance Declares War;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTDESC1316099;The Northern Alliance has declared war on us. Truly these are dark times.;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTNAME1316100;Purge the Bureacracy;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTDESC1316100;The bureaucracy has resisted reform for too long. It shall be purged so that the Empire can make the changes it needs to survive.;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTNAME1316101;The Greater Asian Co-Prosperity Sphere;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTDESC1316101;China and Japan have signed a treaty forming the Greater Asian Co-Prosperity Sphere. They have even agreed to land swaps to solidify this treaty.;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTNAME1316104;The Greater Asian Co-prosperity Sphere Expands;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTDESC1316104;Persia, Khiva, Luang Prabang, and Makassar have joined the Greater Asian Co-prosperity Sphere.;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTNAME1316105;The Greater Asian Co-prosperity Sphere Goes to War;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTDESC1316105;Ming has declared war on Russia for Qiqihar, bringing the Northern Allaince and the Greater Asian Co-Prosperity Sphere to blows.;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTNAME1316106;The Greater Asian Co-prosperity Sphere Goes to War;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTDESC1316106;Persia has declared war on Baluchistan, drawing the Greater Asian Co-Prosperity Sphere to war with us.;;;;;;;;;;;;x,,,,,,,,,,,,,
total_war_in_former_empire_title;Declare Total War;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total_war_in_former_empire_desc;To survive against the Empire reconquering us, we must mobilize the entire populace.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
senator_joins_as_a_general_title;Senator Joins as a General;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
senator_joins_as_a_general_desc;Senator Christophoros Palaiologos has volunteered to personally lead a legion, and We have accepted his offer.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
