fpac = {
		state = 609
		state = 610
		state = 612
		state = 614
		state = 617
		state = 618
		state = 619
		state = 622
		state = 632
		state = 646
		state = 647
		state = 648
		state = 649
		state = 650
		state = 651
		state = 653
		state = 659
		state = 660
		state = 670
		state = 671
		state = 672
		state = 673
		state = 675
		state = 676
		state = 677
		state = 678
		state = 679
		state = 681
		state = 683
	}
}
fsav = {
	OR = {
		state = 19
		state = 42
		state = 52
		state = 53
		state = 66
		state = 72
		state = 82
		state = 112
		state = 113
		state = 114
		state = 157
		state = 158
		state = 161
		state = 162
		state = 203
		state = 205
		state = 255
		state = 280
		state = 302
		state = 329
		state = 412
		state = 413
		state = 472
		state = 473
		state = 476
		state = 494
		state = 499
		state = 535
		state = 601
		state = 674
	}
}
fsnc = {
	OR = {
		state = 6
		state = 35
		state = 50
		state = 99
		state = 100
		state = 107
		state = 108
		state = 139
		state = 140
		state = 169
		state = 197
		state = 202
		state = 253
		state = 265
		state = 293
		state = 332
		state = 350
		state = 356
		state = 440
		state = 441
		state = 446
		state = 497
		state = 500
		state = 536
		state = 655
	}
}
fsnv = {
	OR = {
		state = 11
		state = 106
		state = 242
		state = 444
		state = 613
	}
}
mpac = {
	OR = {
		state = 92
		state = 93
	}
}
mpav = {
	OR = {
		state = 75
		state = 593
		state = 605
	}
}
mpnc = {
	OR = {
		state = 41
		state = 251
	}
}
mpnv = {
	OR = {
	}
}
msac = {
	OR = {
		state = 1
		state = 3
		state = 4
		state = 5
		state = 7
		state = 8
		state = 9
		state = 10
		state = 14
		state = 15
		state = 16
		state = 17
		state = 25
		state = 28
		state = 31
		state = 33
		state = 36
		state = 43
		state = 51
		state = 54
		state = 59
		state = 60
		state = 62
		state = 68
		state = 70
		state = 73
		state = 77
		state = 84
		state = 85
		state = 86
		state = 87
		state = 89
		state = 90
		state = 91
		state = 103
		state = 104
		state = 105
		state = 109
		state = 115
		state = 116
		state = 117
		state = 118
		state = 121
		state = 122
		state = 123
		state = 124
		state = 125
		state = 126
		state = 127
		state = 128
		state = 131
		state = 136
		state = 137
		state = 138
		state = 143
		state = 144
		state = 148
		state = 149
		state = 150
		state = 153
		state = 154
		state = 163
		state = 165
		state = 166
		state = 167
		state = 168
		state = 170
		state = 172
		state = 174
		state = 177
		state = 180
		state = 182
		state = 183
		state = 184
		state = 185
		state = 186
		state = 187
		state = 188
		state = 189
		state = 191
		state = 193
		state = 194
		state = 195
		state = 196
		state = 199
		state = 200
		state = 214
		state = 216
		state = 221
		state = 223
		state = 224
		state = 225
		state = 228
		state = 231
		state = 232
		state = 244
		state = 246
		state = 247
		state = 257
		state = 258
		state = 259
		state = 260
		state = 261
		state = 262
		state = 263
		state = 266
		state = 267
		state = 268
		state = 269
		state = 272
		state = 273
		state = 278
		state = 281
		state = 282
		state = 283
		state = 299
		state = 305
		state = 306
		state = 307
		state = 309
		state = 310
		state = 311
		state = 313
		state = 315
		state = 316
		state = 318
		state = 321
		state = 322
		state = 328
		state = 339
		state = 342
		state = 343
		state = 344
		state = 345
		state = 347
		state = 348
		state = 349
		state = 351
		state = 352
		state = 353
		state = 354
		state = 355
		state = 357
		state = 359
		state = 361
		state = 364
		state = 365
		state = 366
		state = 368
		state = 369
		state = 370
		state = 371
		state = 372
		state = 373
		state = 374
		state = 375
		state = 376
		state = 377
		state = 378
		state = 379
		state = 380
		state = 381
		state = 383
		state = 384
		state = 385
		state = 386
		state = 387
		state = 388
		state = 389
		state = 390
		state = 391
		state = 392
		state = 393
		state = 394
		state = 395
		state = 396
		state = 397
		state = 398
		state = 399
		state = 400
		state = 401
		state = 402
		state = 404
		state = 408
		state = 409
		state = 410
		state = 418
		state = 419
		state = 423
		state = 424
		state = 425
		state = 426
		state = 428
		state = 456
		state = 461
		state = 470
		state = 482
		state = 483
		state = 485
		state = 486
		state = 489
		state = 523
		state = 524
		state = 539
		state = 543
		state = 546
		state = 548
		state = 550
		state = 551
		state = 552
		state = 553
		state = 560
		state = 561
		state = 563
		state = 564
		state = 565
		state = 566
		state = 570
		state = 571
		state = 572
		state = 573
		state = 576
		state = 577
		state = 578
		state = 582
		state = 594
		state = 596
		state = 602
		state = 611
		state = 615
		state = 625
		state = 626
		state = 627
		state = 628
		state = 629
		state = 631
		state = 634
		state = 636
		state = 637
		state = 640
		state = 642
		state = 643
		state = 644
		state = 652
		state = 654
		state = 657
		state = 658
		state = 661
		state = 662
		state = 664
		state = 665
		state = 680
		state = 684
		state = 685
		state = 686
	}
}
msav = {
	OR = {
		state = 27
		state = 29
		state = 57
		state = 58
		state = 119
		state = 132
		state = 155
		state = 156
		state = 201
		state = 249
		state = 274
		state = 421
		state = 438
		state = 439
		state = 531
		state = 575
		state = 599
		state = 603
		state = 604
		state = 624
		state = 630
		state = 633
		state = 635
		state = 638
		state = 639
		state = 641
		state = 645
		state = 656
		state = 663
		state = 666
	}
}
msnc = {
	OR = {
		state = 12
		state = 13
		state = 18
		state = 34
		state = 76
		state = 79
		state = 97
		state = 101
		state = 134
		state = 135
		state = 152
		state = 164
		state = 171
		state = 179
		state = 190
		state = 220
		state = 227
		state = 243
		state = 250
		state = 252
		state = 254
		state = 276
		state = 277
		state = 292
		state = 294
		state = 308
		state = 312
		state = 314
		state = 317
		state = 333
		state = 334
		state = 335
		state = 358
		state = 360
		state = 363
		state = 405
		state = 406
		state = 416
		state = 417
		state = 427
		state = 448
		state = 450
		state = 452
		state = 454
		state = 455
		state = 477
		state = 478
		state = 479
		state = 484
		state = 488
		state = 495
		state = 496
		state = 498
		state = 501
		state = 503
		state = 504
		state = 507
		state = 508
		state = 517
		state = 519
		state = 520
		state = 537
		state = 538
		state = 541
		state = 542
		state = 556
		state = 557
		state = 558
		state = 587
		state = 595
		state = 608
		state = 669
		state = 682
		state = 687
	}
}
msnv = {
	OR = {
		state = 209
		state = 245
		state = 287
		state = 330
		state = 362
		state = 407
		state = 414
		state = 415
		state = 422
		state = 447
		state = 481
		state = 505
		state = 506
		state = 509
		state = 510
		state = 511
		state = 512
		state = 515
		state = 521
		state = 527
		state = 532
		state = 533
		state = 534
		state = 540
		state = 559
	}
}
