fpac = {
		state = 449
		state = 451
		state = 452
		state = 473
		state = 474
		state = 475
		state = 480
		state = 484
		state = 491
		state = 492
		state = 494
		state = 497
		state = 499
		state = 500
		state = 503
		state = 504
		state = 513
		state = 515
		state = 516
		state = 533
		state = 534
		state = 537
		state = 538
		state = 552
		state = 553
		state = 582
		state = 590
		state = 603
		state = 665
		state = 678
		state = 683
	}
}
msnv = {
	OR = {
		state = 206
		state = 242
		state = 284
		state = 327
		state = 359
		state = 404
		state = 411
		state = 412
		state = 419
		state = 444
		state = 477
		state = 501
		state = 502
		state = 505
		state = 506
		state = 507
		state = 508
		state = 511
		state = 517
		state = 523
		state = 528
		state = 529
		state = 530
		state = 536
		state = 554
	}
}
