TRI_1735_WASTELAND;East Sahara;East Sahara;East Sahara;;East Sahara;;;;;;;;;x;
TRI_1740_WASTELAND;Sahara;Sahara;Sahara;;Sahara;;;;;;;;;x;

western_africa;Western Africa;Western Africa;Western Africa;Western Africa;Western Africa;Western Africa;Western Africa;Western Africa;Western Africa;Western Africa;Western Africa;Áàâèòè;Western Africa;x
western_africa_ADJ;Western African;Western African;Western African;Western African;Western African;Western African;Western African;Western African;Western African;Western African;Western African;Áàâèòè;Western African;x
central_africa;Central Africa;Central Africa;Central Africa;Central Africa;Central Africa;Central Africa;Central Africa;Central Africa;Central Africa;Central Africa;Central Africa;Áàâèòè;Central Africa;x
central_africa_ADJ;Central African;Central African;Central African;Central African;Central African;Central African;Central African;Central African;Central African;Central African;Central African;Áàâèòè;Central African;x
eastern_africa;Eastern Africa;Eastern Africa;Eastern Africa;Eastern Africa;Eastern Africa;Eastern Africa;Eastern Africa;Eastern Africa;Eastern Africa;Eastern Africa;Eastern Africa;Áàâèòè;Eastern Africa;x
eastern_africa_ADJ;Eastern African;Eastern African;Eastern African;Eastern African;Eastern African;Eastern African;Eastern African;Eastern African;Eastern African;Eastern African;Eastern African;Áàâèòè;Eastern African;x
southern_africa;Southern Africa;Southern Africa;Southern Africa;Southern Africa;Southern Africa;Southern Africa;Southern Africa;Southern Africa;Southern Africa;Southern Africa;Southern Africa;Áàâèòè;Southern Africa;x
southern_africa_ADJ;Southern African;Southern African;Southern African;Southern African;Southern African;Southern African;Southern African;Southern African;Southern African;Southern African;Southern African;Áàâèòè;Southern African;x
southern_europe;Southern Europe;Southern Europe;Southern Europe;Southern Europe;Southern Europe;Southern Europe;Southern Europe;Southern Europe;Southern Europe;Southern Europe;Southern Europe;Áàâèòè;Southern Europe;x
southern_europe_ADJ;Southern European;Southern European;Southern European;Southern European;Southern European;Southern European;Southern European;Southern European;Southern European;Southern European;Southern European;Áàâèòè;Southern European;x
western_europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Áàâèòè;Western Europe;x
western_europe_ADJ;Western European;Western European;Western European;Western European;Western European;Western European;Western European;Western European;Western European;Western European;Western European;Áàâèòè;Western European;x
northern_europe;Northern Europe;Northern Europe;Northern Europe;Northern Europe;Northern Europe;Northern Europe;Northern Europe;Northern Europe;Northern Europe;Northern Europe;Northern Europe;Áàâèòè;Northern Europe;x
northern_europe_ADJ;Northern European;Northern European;Northern European;Northern European;Northern European;Northern European;Northern European;Northern European;Northern European;Northern European;Northern European;Áàâèòè;Northern European;x
eastern_europe;Eastern Europe;Eastern Europe;Eastern Europe;Eastern Europe;Eastern Europe;Eastern Europe;Eastern Europe;Eastern Europe;Eastern Europe;Eastern Europe;Eastern Europe;Áàâèòè;Eastern Europe;x
eastern_europe_ADJ;Eastern European;Eastern European;Eastern European;Eastern European;Eastern European;Eastern European;Eastern European;Eastern European;Eastern European;Eastern European;Eastern European;Áàâèòè;Eastern European;x
